00000001 A __cy_region_num
00000002 a Bootloader_Service_Activation__0__PORT
00000002 a Bootloader_Service_Activation__0__PORT
00000002 a Bootloader_Service_Activation__PORT
00000002 a Bootloader_Service_Activation__PORT
00000002 a Wakeup_Interrupt__INTC_NUMBER
00000002 a Wakeup_Interrupt__INTC_NUMBER
00000003 a CyBle_bless_isr__INTC_PRIOR_NUM
00000003 a CyBle_bless_isr__INTC_PRIOR_NUM
00000003 a Wakeup_Interrupt__INTC_PRIOR_NUM
00000003 a Wakeup_Interrupt__INTC_PRIOR_NUM
00000004 a Wakeup_Interrupt__INTC_MASK
00000004 a Wakeup_Interrupt__INTC_MASK
00000007 a Bootloader_Service_Activation__0__SHIFT
00000007 a Bootloader_Service_Activation__0__SHIFT
00000007 a Bootloader_Service_Activation__SHIFT
00000007 a Bootloader_Service_Activation__SHIFT
0000000c a CyBle_bless_isr__INTC_NUMBER
0000000c a CyBle_bless_isr__INTC_NUMBER
0000001c a Bootloader_Service_Activation__0__HSIOM_SHIFT
0000001c a Bootloader_Service_Activation__0__HSIOM_SHIFT
00000080 a Bootloader_Service_Activation__0__MASK
00000080 a Bootloader_Service_Activation__0__MASK
00000080 a Bootloader_Service_Activation__MASK
00000080 a Bootloader_Service_Activation__MASK
000000c0 a CyBle_bless_isr__INTC_PRIOR_MASK
000000c0 a CyBle_bless_isr__INTC_PRIOR_MASK
0000046c T Wakeup_Interrupt_Interrupt
00000470 T Wakeup_Interrupt_SetVector
0000047c T Wakeup_Interrupt_SetPriority
000004a0 T Wakeup_Interrupt_Enable
000004ac T Wakeup_Interrupt_Disable
000004b8 T Wakeup_Interrupt_Start
000004d4 T Wakeup_Interrupt_ClearPending
000004e0 T Bootloader_Service_Activation_SetDriveMode
000004f8 T Bootloader_Service_Activation_Write
00000510 T Bootloader_Service_Activation_Read
00000520 T Bootloader_Service_Activation_ReadDataReg
00000530 T Bootloader_Service_Activation_SetInterruptMode
00000544 T Bootloader_Service_Activation_ClearInterrupt
00000ca0 T CyBle_BasInit
00000ca4 T CyBle_BasRegisterAttrCallback
00000cb0 T CyBle_BassSetCharacteristicValue
00000d00 T CyBle_BassGetCharacteristicValue
00000d44 T CyBle_BassGetCharacteristicDescriptor
00000d98 T CyBle_BassWriteEventHandler
00000e3c T CyBle_BassSendNotification
00000ea8 t CyBle_ChangeAdLocalName
00000f20 T CyBle_ServiceInit
00000f34 T CyBle_Init
00000f68 T CyBle_Start
00001000 a CyBle_bless_isr__INTC_MASK
00001000 a CyBle_bless_isr__INTC_MASK
00001018 T CyBle_Stop
0000102c T CyBle_StoreBondingData
00001128 T CyBle_GapRemoveBondedDevice
00001198 T CyBle_GappStartAdvertisement
00001218 T CyBle_GappStopAdvertisement
00001230 T CyBle_ChangeAdDeviceAddress
00001234 T CyBle_GapSetLocalName
00001280 T CyBle_GapGetLocalName
000012b4 T CyBle_Get16ByPtr
000012c0 T CyBle_Set16ByPtr
000012c8 T CyBle_GattsWriteEventHandler
00001320 t CyBle_GattDisconnectEventHandler
00001330 t CyBle_GattConnectReqHandler
00001338 t CyBle_WriteReqHandler
000013b4 T CyBle_IsDeviceAddressValid
000013d8 T CyBle_EventHandler
000016a0 t CyBle_HidssCccdWriteEventHandler
000016e0 T CyBle_HidsInit
000016e4 T CyBle_HidsRegisterAttrCallback
000016f0 T CyBle_HidssSetCharacteristicValue
000017cc T CyBle_HidssGetCharacteristicValue
000018a4 T CyBle_HidssGetCharacteristicDescriptor
00001974 T CyBle_HidssWriteEventHandler
00001b3c T CyBle_HidssSendNotification
00001c34 T CyBle_HidssOnDeviceConnected
00001c48 T CyBle_ScpsInit
00001c4c T CyBle_ScpsRegisterAttrCallback
00001c58 T CyBle_ScpssSetCharacteristicValue
00001cdc T CyBle_ScpssGetCharacteristicValue
00001d28 T CyBle_ScpssGetCharacteristicDescriptor
00001d5c T CyBle_ScpssWriteEventHandler
00001e08 T CyBle_ScpssSendNotification
00001e64 T CyBle_DisInit
00001e68 T CyBle_DisRegisterAttrCallback
00001e6c T CyBle_DissSetCharacteristicValue
00001ea4 T CyBle_DissGetCharacteristicValue
00001ed8 T CyBle_BtsWriteEventHandler
00001f58 T CyBle_BtssPrepareWriteRequestEventHandler
00001f88 T CyBle_BtssExecuteWriteRequestEventHandler
00001fd8 T CyBLE_CyBtldrCommStart
00001fdc T CyBLE_CyBtldrCommStop
00002008 T CyBLE_CyBtldrCommWrite
00002074 T CyBLE_CyBtldrCommRead
00002700 T CyBLE_Nvram_Write
0000279c T CyBLE_Bless_LlRegWrite
000027a0 T CyBLE_Bless_RfRegWrite
000027a4 T CyBLE_BlessDeviceConfig
000028f0 T CyBle_HalInit
00002908 T CYBLE_BlessStart
00002918 T CyBLE_GetIpBlockVersion
00002920 T CyBle_Hal_pairing_local_public_key_handler
00002924 T CyBle_Hal_pairing_remote_key_handler
00002928 T CyBle_Hal_pairing_dhkey_handler
0000292c T CyBle_Hal_pairing_dhkey_check_handler
00002930 T CyBle_Hal_pairing_keypress_notification_handler
00002934 T CyBle_Hal_pairing_rand_handler
00002938 T CyBle_Hal_pairing_confirm_handler
0000293c T CyBle_Hal_pairing_lr_confirming_handler
00002940 T CyBle_Hal_pairing_sc_tbx_local_pubkey_generate_complete
00002944 T CyBle_Hal_pairing_sc_tbx_generate_local_P256_public_key
00002948 T CyBle_Hal_se_smp_sc_user_passkey_handler
0000294c T CyBle_Hal_EccPointMult
00002950 T CyBle_bless_isr_SetVector
0000295c T CyBle_bless_isr_SetPriority
0000297c T CyBle_bless_isr_Enable
0000298c T CyBle_bless_isr_Disable
0000299c T CyBle_bless_isr_StartEx
000029b8 T CyBLE_Bless_Interrupt
00002cc4 T __libc_init_array
00002d58 T CyBle_StackSetFeatureConfig
00002e34 T CyBle_StackInit
00002f7c T CyBle_Shutdown
00002fa0 T CyBle_SoftReset
00002fd8 T CyBle_EnterLPM
00002fe0 T CyBle_ExitLPM
00002fe8 T CyBle_ProcessEvents
00002ff0 T CyBle_SetDeviceAddress
00003014 T CyBle_GetDeviceAddress
0000301c T CyBle_GetRssi
00003040 T CyBle_GetTxPowerLevel
00003094 T CyBle_SetTxPowerLevel
0000311c T CyBle_GetBleClockCfgParam
0000313c T CyBle_SetBleClockCfgParam
000031fc T CyBle_GenerateRandomNumber
00003218 T CyBle_SetCeLengthParam
000032b4 T CyBle_WriteAuthPayloadTimeout
